/gpfs/fs1/soft/swing/spack-0.16.1/opt/spack/linux-ubuntu20.04-x86_64/gcc-9.3.0/gcc-9.2.0-r4tyw54/bin/gcc -std=c99 -lm -fopenmp -g -I/gpfs/fs1/home/ac.gwilkins/spack/opt/spack/linux-ubuntu20.04-zen2/gcc-9.4.0/libstdcompat-0.0.21-tjxkw3zafgakjrggt6ttci2qjyc6iksh/include -I/gpfs/fs1/home/ac.gwilkins/spack/opt/spack/linux-ubuntu20.04-zen2/gcc-9.4.0/libpressio-0.99.4-deds2jamvi6kuvyjgiblblrfrzzv7niq/include/libpressio -DDATADIR="\"/gpfs/fs1/home/ac.gwilkins/compression-energy/datasets/\""   compress_cpu.c  -L/gpfs/fs1/home/ac.gwilkins/spack/opt/spack/linux-ubuntu20.04-zen2/gcc-9.4.0/libstdcompat-0.0.21-tjxkw3zafgakjrggt6ttci2qjyc6iksh/lib -L/gpfs/fs1/home/ac.gwilkins/spack/opt/spack/linux-ubuntu20.04-zen2/gcc-9.4.0/libpressio-0.99.4-deds2jamvi6kuvyjgiblblrfrzzv7niq/lib -llibpressio -lstd_compat -o compress_cpu
compress_cpu.c: In function 'main':
compress_cpu.c:166:17: warning: implicit declaration of function 'sched_getcpu'; did you mean 'sched_getparam'? [-Wimplicit-function-declaration]
  166 |       int cpu = sched_getcpu();
      |                 ^~~~~~~~~~~~
      |                 sched_getparam
/gpfs/fs1/soft/swing/manual/amd-uprof/4.1.424/bin/AMDuProfCLI
Profiling started...
Profile Elapse Time in ms: 0
Profile Elapse Time in ms: 100
Profile Elapse Time in ms: 200
Profile Elapse Time in ms: 301
Profile Elapse Time in ms: 73696
Profile Elapse Time in ms: 73796
Profile Elapse Time in ms: 73896
Profile Elapse Time in ms: 73996
Profile Elapse Time in ms: 74097
Profile Elapse Time in ms: 74197
Profile Elapse Time in ms: 74297
Profile Elapse Time in ms: 74397
Profile Elapse Time in ms: 74498
Profile Elapse Time in ms: 74598
Profile Elapse Time in ms: 74698
Profile Elapse Time in ms: 74798
Profile Elapse Time in ms: 74899
Profile Elapse Time in ms: 74999
Profile Elapse Time in ms: 75099
Profile Elapse Time in ms: 75200
Profile Elapse Time in ms: 75300
Profile Elapse Time in ms: 75400
Profile Elapse Time in ms: 75500
Profile Elapse Time in ms: 75601
Profile Elapse Time in ms: 75701
Profile Elapse Time in ms: 75801
Profile Elapse Time in ms: 75901
Profile Elapse Time in ms: 76002
Profile Elapse Time in ms: 76102
Profile Elapse Time in ms: 76202
Profile Elapse Time in ms: 76303
Profile Elapse Time in ms: 76403
Profile Elapse Time in ms: 76503
Profile Elapse Time in ms: 76604
Profile Elapse Time in ms: 76704
Profile Elapse Time in ms: 76804
Profile Elapse Time in ms: 76905
Profile Elapse Time in ms: 77005
Profile Elapse Time in ms: 77105
Profile Elapse Time in ms: 77205
Profile Elapse Time in ms: 77306
Profile Elapse Time in ms: 77406
Profile Elapse Time in ms: 77506
Profile Elapse Time in ms: 77606
Profile Elapse Time in ms: 77707
Profile Elapse Time in ms: 77807
Profile Elapse Time in ms: 77907
Profile Elapse Time in ms: 78007
Profile Elapse Time in ms: 78108
Profile Elapse Time in ms: 78208
Profile Elapse Time in ms: 78308
Profile Elapse Time in ms: 78408
Profile Elapse Time in ms: 78509
Profile Elapse Time in ms: 78609
Profile Elapse Time in ms: 78709
Profile Elapse Time in ms: 78809
Profile Elapse Time in ms: 78909
Profile Elapse Time in ms: 79010
Profile Elapse Time in ms: 79110
Profile Elapse Time in ms: 79210
Profile Elapse Time in ms: 79311
Profile Elapse Time in ms: 79411
Profile Elapse Time in ms: 79511
Profile Elapse Time in ms: 79612
Profile Elapse Time in ms: 79712
Profile Elapse Time in ms: 79812
Profile Elapse Time in ms: 79912
Profile Elapse Time in ms: 80013
Profile Elapse Time in ms: 80113
Profile Elapse Time in ms: 80213
Profile Elapse Time in ms: 80313
Profile Elapse Time in ms: 80413
Profile Elapse Time in ms: 80514
Profile Elapse Time in ms: 80614
Profile Elapse Time in ms: 80714
Profile Elapse Time in ms: 80814
Profile Elapse Time in ms: 80915
Profile Elapse Time in ms: 81015
Profile Elapse Time in ms: 81116
Profile Elapse Time in ms: 81216
Profile Elapse Time in ms: 81316
Profile Elapse Time in ms: 81416
Profile Elapse Time in ms: 81516
Profile Elapse Time in ms: 81617
Profile Elapse Time in ms: 81717
Profile Elapse Time in ms: 81817
Profile Elapse Time in ms: 81917
Profile Elapse Time in ms: 82018
Profile Elapse Time in ms: 82118
Profile Elapse Time in ms: 82218
Profile Elapse Time in ms: 82318
Profile Elapse Time in ms: 82419
Profile Elapse Time in ms: 82519
Profile Elapse Time in ms: 82619
Profile Elapse Time in ms: 82720
Profile Elapse Time in ms: 82820
Profile Elapse Time in ms: 82920
Profile Elapse Time in ms: 83020
Profile Elapse Time in ms: 83121
Profile Elapse Time in ms: 83221
Profile Elapse Time in ms: 83321
Profile Elapse Time in ms: 83421
Profile Elapse Time in ms: 83522
Profile Elapse Time in ms: 83622
Profile Elapse Time in ms: 83722
Profile Elapse Time in ms: 83822
Profile Elapse Time in ms: 83923
Profile Elapse Time in ms: 84023
Profile Elapse Time in ms: 84123
Profile Elapse Time in ms: 84224
Profile Elapse Time in ms: 84324
Profile Elapse Time in ms: 84424
Profile Elapse Time in ms: 84524
Profile Elapse Time in ms: 84625
Profile Elapse Time in ms: 84725
Profile Elapse Time in ms: 84825
Profile Elapse Time in ms: 84925
Profile Elapse Time in ms: 85026
Profile Elapse Time in ms: 85126
Profile Elapse Time in ms: 85226
Profile Elapse Time in ms: 85327
Profile Elapse Time in ms: 85427
Profile Elapse Time in ms: 85527
Profile Elapse Time in ms: 85628
Profile Elapse Time in ms: 85728
Profile Elapse Time in ms: 85828
Profile Elapse Time in ms: 85928
Profile Elapse Time in ms: 86029
Profile Elapse Time in ms: 86129
Profile Elapse Time in ms: 86229
Profile Elapse Time in ms: 86329
Profile Elapse Time in ms: 86430
Profile Elapse Time in ms: 86530
Profile Elapse Time in ms: 86630
Profile Elapse Time in ms: 86730
Profile Elapse Time in ms: 86831
Profile Elapse Time in ms: 86931
Profile Elapse Time in ms: 87031
Profile Elapse Time in ms: 87132
Profile Elapse Time in ms: 87232
Profile Elapse Time in ms: 87332
Profile Elapse Time in ms: 87432
Profile Elapse Time in ms: 87533
Profile Elapse Time in ms: 87633
Profile Elapse Time in ms: 87733
Profile Elapse Time in ms: 87833
Profile Elapse Time in ms: 87934
Profile Elapse Time in ms: 88034
Profile Elapse Time in ms: 88134
Profile Elapse Time in ms: 88234
Profile Elapse Time in ms: 88334
Profile Elapse Time in ms: 88435
Profile Elapse Time in ms: 88535
Profile Elapse Time in ms: 88636
Profile Elapse Time in ms: 88736
Profile Elapse Time in ms: 88836
Profile Elapse Time in ms: 88936
Profile Elapse Time in ms: 89037
Profile Elapse Time in ms: 89137
Profile Elapse Time in ms: 89237
Profile Elapse Time in ms: 89337
Profile Elapse Time in ms: 89437
Profile Elapse Time in ms: 89538
Profile Elapse Time in ms: 89638
Profile Elapse Time in ms: 89738
Profile Elapse Time in ms: 89838
Profile Elapse Time in ms: 89938
Profile Elapse Time in ms: 90039
Profile Elapse Time in ms: 90139
Profile Elapse Time in ms: 90240
Profile Elapse Time in ms: 90340
Profile Elapse Time in ms: 90440
Profile Elapse Time in ms: 90540
Profile Elapse Time in ms: 90641
Profile Elapse Time in ms: 90741
Profile Elapse Time in ms: 90841
Profile Elapse Time in ms: 90941
Profile Elapse Time in ms: 91041
Profile Elapse Time in ms: 91142
Profile Elapse Time in ms: 91242
Profile Elapse Time in ms: 91342
Profile Elapse Time in ms: 91443
Profile Elapse Time in ms: 91543
Profile Elapse Time in ms: 91643
Profile Elapse Time in ms: 91743
Profile Elapse Time in ms: 91844
Profile Elapse Time in ms: 91944
Profile Elapse Time in ms: 92044
Profile Elapse Time in ms: 92144
Profile Elapse Time in ms: 92244
Profile Elapse Time in ms: 92344
Profile Elapse Time in ms: 92444
Profile Elapse Time in ms: 92544
Profile Elapse Time in ms: 92645
Profile Elapse Time in ms: 92745
Profile Elapse Time in ms: 92845
Profile Elapse Time in ms: 92946
Profile Elapse Time in ms: 93046
Profile Elapse Time in ms: 93146
Profile Elapse Time in ms: 93246
Profile Elapse Time in ms: 93347
Profile Elapse Time in ms: 93447
Profile Elapse Time in ms: 93547
Profile Elapse Time in ms: 93647
Profile Elapse Time in ms: 93748
Profile Elapse Time in ms: 93848
Profile Elapse Time in ms: 93948
Profile Elapse Time in ms: 94048
Profile Elapse Time in ms: 94149
Profile Elapse Time in ms: 94249
Profile Elapse Time in ms: 94349
Profile Elapse Time in ms: 94449
Profile Elapse Time in ms: 94550
Profile Elapse Time in ms: 94650
Profile Elapse Time in ms: 94750
Profile Elapse Time in ms: 94850
Profile Elapse Time in ms: 94950
Profile Elapse Time in ms: 95051
Profile Elapse Time in ms: 95151
Profile Elapse Time in ms: 95251
Profile Elapse Time in ms: 95352
Profile Elapse Time in ms: 95452
Profile Elapse Time in ms: 95552
Profile Elapse Time in ms: 95652
Profile Elapse Time in ms: 95752
Profile Elapse Time in ms: 95853
Profile Elapse Time in ms: 95953
Profile Elapse Time in ms: 96053
Profile Elapse Time in ms: 96153
Profile Elapse Time in ms: 96254
Profile Elapse Time in ms: 96354
Profile Elapse Time in ms: 96454
Profile Elapse Time in ms: 96555
Profile Elapse Time in ms: 96655
Profile Elapse Time in ms: 96755
Profile Elapse Time in ms: 96855
Profile Elapse Time in ms: 96956
Profile Elapse Time in ms: 97056
Profile Elapse Time in ms: 97156
Profile Elapse Time in ms: 97256
Profile Elapse Time in ms: 97357
Profile Elapse Time in ms: 97457
Profile Elapse Time in ms: 97557
Profile Elapse Time in ms: 97658
Profile Elapse Time in ms: 97758
Profile Elapse Time in ms: 97858
Profile Elapse Time in ms: 97958
Profile Elapse Time in ms: 98059
Profile Elapse Time in ms: 98159
Profile Elapse Time in ms: 98259
Profile Elapse Time in ms: 98359
Profile Elapse Time in ms: 98460
Profile Elapse Time in ms: 98560
Profile Elapse Time in ms: 98660
Profile Elapse Time in ms: 98760
Profile Elapse Time in ms: 98861
Profile Elapse Time in ms: 98961
Profile Elapse Time in ms: 99061
Profile Elapse Time in ms: 99161
Profile Elapse Time in ms: 99262
Profile Elapse Time in ms: 99362
Profile Elapse Time in ms: 99462
Profile Elapse Time in ms: 99562
Profile Elapse Time in ms: 99663
Profile Elapse Time in ms: 99763
Profile Elapse Time in ms: 99863
Profile Elapse Time in ms: 99964
Profile Elapse Time in ms: 100064
Profile Elapse Time in ms: 100164
Profile Elapse Time in ms: 100264
Profile Elapse Time in ms: 100365
Profile Elapse Time in ms: 100465
Profile Elapse Time in ms: 100565
Profile Elapse Time in ms: 100665
Profile Elapse Time in ms: 100766
Profile Elapse Time in ms: 100866
Profile Elapse Time in ms: 100966
Profile Elapse Time in ms: 101066
Profile Elapse Time in ms: 101167
Profile Elapse Time in ms: 101267
Profile Elapse Time in ms: 101367
Profile Elapse Time in ms: 101467
Profile Elapse Time in ms: 101568
Profile Elapse Time in ms: 101668
Profile Elapse Time in ms: 101768
Profile Elapse Time in ms: 101868
Profile Elapse Time in ms: 101969
Profile Elapse Time in ms: 102069
Profile Elapse Time in ms: 102169
Profile Elapse Time in ms: 102269
Profile Elapse Time in ms: 102370
Profile Elapse Time in ms: 102470
Profile Elapse Time in ms: 102570
Profile Elapse Time in ms: 102671
Profile Elapse Time in ms: 102771
Profile Elapse Time in ms: 102871
Profile Elapse Time in ms: 102971
Profile Elapse Time in ms: 103071
Profile Elapse Time in ms: 103172
Profile Elapse Time in ms: 103272
Profile Elapse Time in ms: 103372
Profile Elapse Time in ms: 103472
Profile Elapse Time in ms: 103573
Profile Elapse Time in ms: 103673
Profile Elapse Time in ms: 103773
Profile Elapse Time in ms: 103873
Profile Elapse Time in ms: 103974
Profile Elapse Time in ms: 104074
Profile Elapse Time in ms: 104174
Profile Elapse Time in ms: 104274
Profile Elapse Time in ms: 104375
Profile Elapse Time in ms: 104475
Profile Elapse Time in ms: 104575
Profile Elapse Time in ms: 104675
Profile Elapse Time in ms: 104776
Profile Elapse Time in ms: 104876
Profile Elapse Time in ms: 104976
Profile Elapse Time in ms: 105076
Profile Elapse Time in ms: 105176
Profile Elapse Time in ms: 105277
Profile Elapse Time in ms: 105377
Profile Elapse Time in ms: 105477
Profile Elapse Time in ms: 105577
Profile Elapse Time in ms: 105677
Profile Elapse Time in ms: 105777
Profile Elapse Time in ms: 105877
Profile Elapse Time in ms: 105978
Profile Elapse Time in ms: 106078
Profile Elapse Time in ms: 106178
Profile Elapse Time in ms: 106278
Profile Elapse Time in ms: 106379
Profile Elapse Time in ms: 106479
Profile Elapse Time in ms: 106579
Profile Elapse Time in ms: 106679
Profile Elapse Time in ms: 106780
Profile Elapse Time in ms: 106880
Profile Elapse Time in ms: 106980
Profile Elapse Time in ms: 107080
Profile Elapse Time in ms: 107180
Profile Elapse Time in ms: 107281
Profile Elapse Time in ms: 107381
Profile Elapse Time in ms: 107481
Profile Elapse Time in ms: 107582
Profile Elapse Time in ms: 107682
Profile Elapse Time in ms: 107782
Profile Elapse Time in ms: 107882
Profile Elapse Time in ms: 107983
Profile Elapse Time in ms: 108083
Profile Elapse Time in ms: 108183
Profile Elapse Time in ms: 108283
Profile Elapse Time in ms: 108384
Profile Elapse Time in ms: 108484
Profile Elapse Time in ms: 108584
Profile Elapse Time in ms: 108684
Profile Elapse Time in ms: 108785
Profile Elapse Time in ms: 108885
Profile Elapse Time in ms: 108985
Profile Elapse Time in ms: 109085
Profile Elapse Time in ms: 109186
Profile Elapse Time in ms: 109286
Profile Elapse Time in ms: 109386
Profile Elapse Time in ms: 109486
Profile Elapse Time in ms: 109586
Profile Elapse Time in ms: 109687
Profile Elapse Time in ms: 109787
Profile Elapse Time in ms: 109887
Profile Elapse Time in ms: 109988
Profile Elapse Time in ms: 110088
Profile Elapse Time in ms: 110188
Profile Elapse Time in ms: 110288
Profile Elapse Time in ms: 110389
Profile Elapse Time in ms: 110489
Profile Elapse Time in ms: 110589
Profile Elapse Time in ms: 110690
Profile Elapse Time in ms: 110790
Profile Elapse Time in ms: 110890
Profile Elapse Time in ms: 110990
Profile Elapse Time in ms: 111090
Profile Elapse Time in ms: 111191
Profile Elapse Time in ms: 111291
Profile Elapse Time in ms: 111391
Profile Elapse Time in ms: 111491
Profile Elapse Time in ms: 111592
Profile Elapse Time in ms: 111692
Profile Elapse Time in ms: 111792
Profile Elapse Time in ms: 111893
Profile Elapse Time in ms: 111993
Profile Elapse Time in ms: 112093
Profile Elapse Time in ms: 112193
Profile Elapse Time in ms: 112294
Profile Elapse Time in ms: 112394
Profile Elapse Time in ms: 112494
Profile Elapse Time in ms: 112595
Profile Elapse Time in ms: 112695
Profile Elapse Time in ms: 112795
Profile Elapse Time in ms: 112895
Profile Elapse Time in ms: 112996
Profile Elapse Time in ms: 113096
Profile Elapse Time in ms: 113196
Profile Elapse Time in ms: 113296
Profile Elapse Time in ms: 113397
Profile Elapse Time in ms: 113497
Profile Elapse Time in ms: 113597
Profile Elapse Time in ms: 113697
Profile Elapse Time in ms: 113798
Profile Elapse Time in ms: 113898
Profile Elapse Time in ms: 113998
Profile Elapse Time in ms: 114099
Profile Elapse Time in ms: 114199
Profile Elapse Time in ms: 114299
Profile Elapse Time in ms: 114399
Profile Elapse Time in ms: 114500
Profile Elapse Time in ms: 114600
Profile Elapse Time in ms: 114700
Profile Elapse Time in ms: 114800
Profile Elapse Time in ms: 114900
Profile Elapse Time in ms: 115001
Profile Elapse Time in ms: 115101
Profile Elapse Time in ms: 115201
Profile Elapse Time in ms: 115302
Profile Elapse Time in ms: 115402
Profile Elapse Time in ms: 115502
Profile Elapse Time in ms: 115602
Profile Elapse Time in ms: 115702
Profile Elapse Time in ms: 115803
Profile Elapse Time in ms: 115903
Profile Elapse Time in ms: 116003
Profile Elapse Time in ms: 116103
Profile Elapse Time in ms: 116203
Profile Elapse Time in ms: 116304
Profile Elapse Time in ms: 116404
Profile Elapse Time in ms: 116504
Profile Elapse Time in ms: 116605
Profile Elapse Time in ms: 116705
Profile Elapse Time in ms: 116805
Profile Elapse Time in ms: 116905
Profile Elapse Time in ms: 117006
Profile Elapse Time in ms: 117106
Profile Elapse Time in ms: 117206
Profile Elapse Time in ms: 117306
Profile Elapse Time in ms: 117407
Profile Elapse Time in ms: 117507
Profile Elapse Time in ms: 117607
Profile Elapse Time in ms: 117707
Profile Elapse Time in ms: 117808
Profile Elapse Time in ms: 117908
Profile Elapse Time in ms: 118008
Profile Elapse Time in ms: 118108
Profile Elapse Time in ms: 118209
Profile Elapse Time in ms: 118309
Profile Elapse Time in ms: 118409
Profile Elapse Time in ms: 118510
Profile Elapse Time in ms: 118610
Profile Elapse Time in ms: 118710
Profile Elapse Time in ms: 118810
Profile Elapse Time in ms: 118910
Profile Elapse Time in ms: 119011
Profile Elapse Time in ms: 119111
Profile Elapse Time in ms: 119211
Profile Elapse Time in ms: 119311
Profile Elapse Time in ms: 119411
Profile Elapse Time in ms: 119512
Profile Elapse Time in ms: 119612
Profile Elapse Time in ms: 119712
Profile Elapse Time in ms: 119813
Profile Elapse Time in ms: 119913
Profile Elapse Time in ms: 120013
Profile Elapse Time in ms: 120113
Profile Elapse Time in ms: 120214
Profile Elapse Time in ms: 120314
Profile Elapse Time in ms: 120414
Profile Elapse Time in ms: 120514
Profile Elapse Time in ms: 120615
Profile Elapse Time in ms: 120715
Profile Elapse Time in ms: 120815
Profile Elapse Time in ms: 120915
Profile Elapse Time in ms: 121016
Profile Elapse Time in ms: 121116
Profile Elapse Time in ms: 121216
Profile Elapse Time in ms: 121316
Profile Elapse Time in ms: 121417
Profile Elapse Time in ms: 121517
Profile Elapse Time in ms: 121617
Profile Elapse Time in ms: 121718
Profile Elapse Time in ms: 121818
Profile Elapse Time in ms: 121918
Profile Elapse Time in ms: 122018
Profile Elapse Time in ms: 122119
Profile Elapse Time in ms: 122219
Profile Elapse Time in ms: 122319
Profile Elapse Time in ms: 122419
Profile Elapse Time in ms: 122520
Profile Elapse Time in ms: 122620
Profile Elapse Time in ms: 122720
Profile Elapse Time in ms: 122820
Profile Elapse Time in ms: 122921
Profile Elapse Time in ms: 123021
Profile Elapse Time in ms: 123121
Profile Elapse Time in ms: 123221
Profile Elapse Time in ms: 123322
Profile Elapse Time in ms: 123422
Profile Elapse Time in ms: 123522
Profile Elapse Time in ms: 123622
Profile Elapse Time in ms: 123723
Profile Elapse Time in ms: 123823
Profile Elapse Time in ms: 123923
Profile Elapse Time in ms: 124023
Profile Elapse Time in ms: 124124
Profile Elapse Time in ms: 124224
Profile Elapse Time in ms: 124324
Profile Elapse Time in ms: 124424
Profile Elapse Time in ms: 124525
Profile Elapse Time in ms: 124625
Profile Elapse Time in ms: 124725
Profile Elapse Time in ms: 124825
Profile Elapse Time in ms: 124926
Profile Elapse Time in ms: 125026
Profile Elapse Time in ms: 125126
Profile Elapse Time in ms: 125226
Profile Elapse Time in ms: 125327
Profile Elapse Time in ms: 125427
Profile Elapse Time in ms: 125527
Profile Elapse Time in ms: 125627
Profile Elapse Time in ms: 125727
Profile Elapse Time in ms: 125828
Profile Elapse Time in ms: 125928
Profile Elapse Time in ms: 126028
Profile Elapse Time in ms: 126128
Profile Elapse Time in ms: 126228
Profile Elapse Time in ms: 126328
Profile Elapse Time in ms: 126428
Profile Elapse Time in ms: 126529
Profile Elapse Time in ms: 126629
Profile Elapse Time in ms: 126729
Profile Elapse Time in ms: 126829
Profile Elapse Time in ms: 126930
Profile Elapse Time in ms: 127030
Profile Elapse Time in ms: 127130
Profile Elapse Time in ms: 127230
Profile Elapse Time in ms: 127331
Profile Elapse Time in ms: 127431
Profile Elapse Time in ms: 127531
Profile Elapse Time in ms: 127631
Profile Elapse Time in ms: 127732
Profile Elapse Time in ms: 127832
Profile Elapse Time in ms: 127932
Profile Elapse Time in ms: 128033
Profile Elapse Time in ms: 128133
Profile Elapse Time in ms: 128233
Profile Elapse Time in ms: 128333
Profile Elapse Time in ms: 128434
Profile Elapse Time in ms: 128534
Profile Elapse Time in ms: 128634
Profile Elapse Time in ms: 128734
Profile Elapse Time in ms: 128835
Profile Elapse Time in ms: 128935
Profile Elapse Time in ms: 129035
Profile Elapse Time in ms: 129135
Profile Elapse Time in ms: 129236
Profile Elapse Time in ms: 129336
Profile Elapse Time in ms: 129436
Profile Elapse Time in ms: 129536
Profile Elapse Time in ms: 129637
Profile Elapse Time in ms: 129737
Profile Elapse Time in ms: 129837
Profile Elapse Time in ms: 129938
Profile Elapse Time in ms: 130038
Profile Elapse Time in ms: 130138
Profile Elapse Time in ms: 130238
Profile Elapse Time in ms: 130339
Profile Elapse Time in ms: 130439
Profile Elapse Time in ms: 130539
Profile Elapse Time in ms: 130639
Profile Elapse Time in ms: 130740
Profile Elapse Time in ms: 130840
Profile Elapse Time in ms: 130940
Profile Elapse Time in ms: 131040
Profile Elapse Time in ms: 131141
Profile Elapse Time in ms: 131241
Profile Elapse Time in ms: 131341
Profile Elapse Time in ms: 131442
Profile Elapse Time in ms: 131542
Profile Elapse Time in ms: 131642
Profile Elapse Time in ms: 131742
Profile Elapse Time in ms: 131843
Profile Elapse Time in ms: 131943
Profile Elapse Time in ms: 132043
Profile Elapse Time in ms: 132144
Profile Elapse Time in ms: 132244
Profile Elapse Time in ms: 132344
Profile Elapse Time in ms: 132445
Profile Elapse Time in ms: 132545
Profile Elapse Time in ms: 132645
Profile Elapse Time in ms: 132745
Profile Elapse Time in ms: 132845
Profile Elapse Time in ms: 132946
Profile Elapse Time in ms: 133046
Profile Elapse Time in ms: 133146
Profile Elapse Time in ms: 133246
Profile Elapse Time in ms: 133347
Profile Elapse Time in ms: 133447
Profile Elapse Time in ms: 133547
Profile Elapse Time in ms: 133648
Profile Elapse Time in ms: 133748
Profile Elapse Time in ms: 133848
Profile Elapse Time in ms: 133949
Profile Elapse Time in ms: 134049
Profile Elapse Time in ms: 134149
Profile Elapse Time in ms: 134250
Profile Elapse Time in ms: 134350
Profile Elapse Time in ms: 134450
Profile Elapse Time in ms: 134550
Profile Elapse Time in ms: 134650
Profile Elapse Time in ms: 134751
Profile Elapse Time in ms: 134851
Profile Elapse Time in ms: 134951
Profile Elapse Time in ms: 135052
Profile Elapse Time in ms: 135152
Profile Elapse Time in ms: 135252
Profile Elapse Time in ms: 135353
Profile Elapse Time in ms: 135453
Profile Elapse Time in ms: 135553
Profile Elapse Time in ms: 135653
Profile Elapse Time in ms: 135754
Profile Elapse Time in ms: 135854
Profile Elapse Time in ms: 135954
Profile Elapse Time in ms: 136054
Profile Elapse Time in ms: 136154
